Number of Courses,Department Code,Requirement
0,EARTHSYS,WAY-SI
0,ENERGY,WAY-SI
0,ENVRES,WAY-SI
0,EPS,WAY-SI
0,ESS,WAY-SI
0,OCEANS,WAY-SI
0,GEOPHYS,WAY-SI
0,SUSTAIN,WAY-SI
0,SUST,WAY-SI
0,ACCT,WAY-SI
0,ALP,WAY-SI
0,BUSGEN,WAY-SI
0,MGTECON,WAY-SI
0,FINANCE,WAY-SI
1,GSBGEN,WAY-SI
0,GSBGID,WAY-SI
0,HRMGT,WAY-SI
0,MKTG,WAY-SI
0,OIT,WAY-SI
1,OB,WAY-SI
0,POLECON,WAY-SI
0,STRAMGT,WAY-SI
8,EDUC,WAY-SI
0,AA,WAY-SI
1,BIOE,WAY-SI
0,CHEMENG,WAY-SI
5,CEE,WAY-SI
0,CME,WAY-SI
0,CS,WAY-SI
0,DESIGN,WAY-SI
0,DESINST,WAY-SI
0,EE,WAY-SI
2,ENGR,WAY-SI
2,MS&E,WAY-SI
1,MATSCI,WAY-SI
0,ME,WAY-SI
0,SCCM,WAY-SI
12,AFRICAAM,WAY-SI
0,AMELANG,WAY-SI
1,AFRICAST,WAY-SI
27,AMSTUD,WAY-SI
27,ANTHRO,WAY-SI
0,APPPHYS,WAY-SI
0,ARABLANG,WAY-SI
10,ARCHLGY,WAY-SI
2,ARTHIST,WAY-SI
0,ARTSINST,WAY-SI
0,ARTSTUDI,WAY-SI
2,ASNAMST,WAY-SI
0,ASNLANG,WAY-SI
0,BIO,WAY-SI
0,BIOHOPK,WAY-SI
0,BIOPHYS,WAY-SI
0,CATLANG,WAY-SI
0,CHEM,WAY-SI
2,CHILATST,WAY-SI
5,CHINA,WAY-SI
0,CHINLANG,WAY-SI
12,CLASSICS,WAY-SI
19,COMM,WAY-SI
2,COMPLIT,WAY-SI
21,CSRE,WAY-SI
0,DANCE,WAY-SI
1,DATASCI,WAY-SI
1,DLCL,WAY-SI
6,TAPS,WAY-SI
0,EALC,WAY-SI
2,EASTASN,WAY-SI
28,ECON,WAY-SI
6,ENGLISH,WAY-SI
0,EFSLANG,WAY-SI
2,ETHICSOC,WAY-SI
14,FEMGEN,WAY-SI
0,FILMPROD,WAY-SI
